Loading Radiator Database.xlsx
Loaded 171 radiators
Flow temperature 50.0
Time taken 6.71 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 2431.0
Total cost after moves: 2431.0
====================================================================================================
Time taken 6.971560955047607
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x1800x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x1800x600  ...        350.0     New         None
2    lounge         Loc 3                None  ...          0.0    None         None
3    lounge         Loc 4   ModernxK2x500x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK1x1800x600  ...         95.0   Moved  bed 4 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1400x600  ...          0.0    None         None
7     bed 3         Loc 1  ModernxK2x1100x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1400x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              1269.16
Labour Cost    1080.00
dtype: float64
Flow temperature 45.0
Time taken 6.86 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 3980.52
Total cost after moves: 3980.52
====================================================================================================
Time taken 14.04434061050415
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x2000x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x2000x600  ...        350.0     New         None
2    lounge         Loc 3   ModernxK3x600x600  ...        350.0     New         None
3    lounge         Loc 4   ModernxK3x600x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK2x1400x600  ...         95.0   Moved  bed 2 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1800x600  ...         95.0     New         None
7     bed 3         Loc 1  ModernxK2x1600x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1800x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              2362.1
Labour Cost    1525.0
dtype: float64
         10552838 function calls (10529493 primitive calls) in 16.397 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      207    0.000    0.000    0.031    0.000 common.py:62(new_method)
      160    0.000    0.000    0.031    0.000 _compiler.py:578(_code)
        1    0.000    0.000    0.029    0.029 _pickle.py:1(<module>)
      270    0.002    0.000    0.029    0.000 _decorators.py:363(decorator)
      114    0.003    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
  419/346    0.001    0.000    0.028    0.000 typing.py:392(inner)
        1    0.000    0.000    0.027    0.027 _3d.py:1(<module>)
       90    0.001    0.000    0.027    0.000 indexing.py:1785(_setitem_with_indexer)
 1659/160    0.013    0.000    0.027    0.000 _compiler.py:37(_compile)
        3    0.000    0.000    0.026    0.009 numeric.py:1(<module>)
        1    0.000    0.000    0.026    0.026 marker.py:1(<module>)
        9    0.001    0.000    0.026    0.003 base.py:1(<module>)
       61    0.000    0.000    0.025    0.000 indexing.py:1397(_getitem_axis)
        7    0.000    0.000    0.025    0.004 common.py:1(<module>)
       90    0.001    0.000    0.025    0.000 indexing.py:1946(_setitem_with_indexer_split_path)
        2    0.001    0.000    0.025    0.012 string.py:153(_fit_strcols_to_terminal_width)
      175    0.001    0.000    0.025    0.000 series.py:6110(_cmp_method)
        1    0.000    0.000    0.025    0.025 alignment.py:1(<module>)
       18    0.000    0.000    0.024    0.001 frame.py:1559(itertuples)
      693    0.001    0.000    0.024    0.000 {method 'extend' of 'list' objects}
       61    0.000    0.000    0.024    0.000 indexing.py:1205(_getbool_axis)
      264    0.001    0.000    0.024    0.000 indexing.py:1689(_getitem_tuple)
      114    0.024    0.000    0.024    0.000 {built-in method nt.listdir}
      908    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      892    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
      252    0.000    0.000    0.023    0.000 frame.py:1630(<genexpr>)
        2    0.000    0.000    0.023    0.011 series.py:1(<module>)
   771/93    0.004    0.000    0.023    0.000 serialisable.py:46(from_tree)
        1    0.000    0.000    0.023    0.023 _root.py:1(<module>)
       90    0.001    0.000    0.023    0.000 indexing.py:2111(_setitem_single_column)
        1    0.000    0.000    0.023    0.023 excel.py:212(read_worksheets)
      415    0.007    0.000    0.022    0.000 __init__.py:23(__new__)
       18    0.000    0.000    0.022    0.001 test_ph_algorithm.py:306(radiator_choices_at_location)
       64    0.000    0.000    0.022    0.000 frame.py:4271(__setitem__)
        1    0.000    0.000    0.022    0.022 _svds.py:1(<module>)
        1    0.000    0.000    0.021    0.021 ewm.py:1(<module>)
        1    0.000    0.000    0.021    0.021 styleable.py:1(<module>)
        1    0.000    0.000    0.021    0.021 multiarray.py:1(<module>)
       64    0.000    0.000    0.021    0.000 frame.py:4514(_set_item)
        1    0.000    0.000    0.021    0.021 rules.py:1(<module>)
       75    0.000    0.000    0.021    0.000 generic.py:4142(_take_with_is_copy)
        3    0.000    0.000    0.021    0.007 _writer.py:1(<module>)
      874    0.020    0.000    0.021    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.020    0.020 _svdp.py:1(<module>)
      229    0.001    0.000    0.020    0.000 frame.py:4062(__getitem__)
        1    0.000    0.000    0.020    0.020 _reader.py:464(bind_all)
        1    0.002    0.002    0.020    0.020 _reader.py:367(bind_cells)
        1    0.000    0.000    0.019    0.019 builtins.py:1(<module>)
      207    0.001    0.000    0.019    0.000 series.py:6201(_construct_result)
      901    0.019    0.000    0.019    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.019    0.010 overrides.py:1(<module>)
      139    0.000    0.000    0.019    0.000 arraylike.py:38(__eq__)
     1994    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap>:162(__enter__)
        2    0.000    0.000    0.019    0.009 test_ph_algorithm.py:146(move_replaced_radiators)
        3    0.000    0.000    0.019    0.006 _base.py:1(<module>)
        4    0.000    0.000    0.018    0.005 string.py:34(_get_strcols)
        4    0.000    0.000    0.018    0.005 format.py:472(get_strcols)
       75    0.001    0.000    0.018    0.000 generic.py:4027(take)
        1    0.000    0.000    0.018    0.018 _rotation_groups.py:1(<module>)
      383    0.001    0.000    0.018    0.000 indexing.py:1719(_getitem_axis)
        4    0.000    0.000    0.018    0.004 format.py:704(_get_strcols_without_index)
        1    0.000    0.000    0.018    0.018 _linprog_highs.py:1(<module>)
        3    0.000    0.000    0.018    0.006 datetimes.py:1(<module>)
       64    0.001    0.000    0.017    0.000 frame.py:4481(_set_item_mgr)
      449    0.001    0.000    0.017    0.000 frame.py:3983(_ixs)
     1016    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
        1    0.000    0.000    0.017    0.017 take.py:1(<module>)
        1    0.000    0.000    0.017    0.017 shape_base.py:1(<module>)
       75    0.000    0.000    0.016    0.000 managers.py:869(take)
      143    0.000    0.000    0.016    0.000 _decorators.py:484(__call__)
        1    0.000    0.000    0.016    0.016 sequence.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _minpack_py.py:1(<module>)
        2    0.000    0.000    0.016    0.008 construction.py:1(<module>)
      173    0.001    0.000    0.015    0.000 _reader.py:125(parse)
      148    0.000    0.000    0.015    0.000 generic.py:6432(dtypes)
62412/56608    0.013    0.000    0.015    0.000 {built-in method builtins.len}
      264    0.001    0.000    0.015    0.000 indexing.py:1032(_getitem_lowerdim)
5693/5562    0.013    0.000    0.015    0.000 {built-in method __new__ of type object at 0x00007FFB740738F0}
        2    0.000    0.000    0.015    0.008 _matfuncs.py:1(<module>)
     1994    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.015    0.015 npyio.py:1(<module>)
  181/173    0.000    0.000    0.015    0.000 typing.py:515(__getitem__)
       55    0.001    0.000    0.015    0.000 managers.py:1347(insert)
        1    0.000    0.000    0.014    0.014 _json.py:1(<module>)
      173    0.001    0.000    0.014    0.000 typing.py:694(Union)
        1    0.000    0.000    0.014    0.014 fromnumeric.py:1(<module>)
      596    0.004    0.000    0.014    0.000 construction.py:517(sanitize_array)
     1994    0.007    0.000    0.014    0.000 <frozen importlib._bootstrap>:124(setdefault)
      389    0.000    0.000    0.014    0.000 __init__.py:179(sub)
        1    0.000    0.000    0.014    0.014 functions.py:1(<module>)
     1016    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
        2    0.000    0.000    0.013    0.007 _internal.py:1(<module>)
       26    0.000    0.000    0.013    0.001 format.py:751(format_col)
      357    0.002    0.000    0.013    0.000 typing.py:1269(__init__)
        1    0.000    0.000    0.013    0.013 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.013    0.013 arpack.py:1(<module>)
        2    0.000    0.000    0.013    0.006 categorical.py:1(<module>)
      242    0.012    0.000    0.013    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.013    0.013 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.012    0.012 secrets.py:1(<module>)
       34    0.000    0.000    0.012    0.000 format.py:1079(format_array)
     1529    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
        1    0.000    0.000    0.012    0.012 eval.py:1(<module>)
        1    0.000    0.000    0.012    0.012 platform.py:620(_node)
     1784    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    42541    0.012    0.000    0.012    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.012    0.012 string_.py:1(<module>)
        1    0.000    0.000    0.012    0.012 masked.py:1(<module>)
      163    0.001    0.000    0.011    0.000 indexing.py:2632(check_bool_indexer)
       34    0.000    0.000    0.011    0.000 format.py:1193(get_result)
      454    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.011    0.006 dtypes.py:1(<module>)
        1    0.000    0.000    0.011    0.011 array_ops.py:1(<module>)
        1    0.000    0.000    0.011    0.011 shapes.py:1(<module>)
        1    0.000    0.000    0.011    0.011 generic.py:244(NDFrame)
       90    0.001    0.000    0.011    0.000 indexing.py:744(_get_setitem_indexer)
    47772    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.011    0.011 minimize_trustregion_constr.py:1(<module>)
        5    0.001    0.000    0.011    0.002 frame.py:694(__init__)
        1    0.000    0.000    0.011    0.011 _write_only.py:1(<module>)
        2    0.000    0.000    0.011    0.005 _misc.py:1(<module>)
      436    0.003    0.000    0.010    0.000 __init__.py:9(__new__)
        1    0.000    0.000    0.010    0.010 _methods.py:1(<module>)
      114    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
        3    0.000    0.000    0.010    0.003 accessor.py:1(<module>)
        1    0.000    0.000    0.010    0.010 chartsheet.py:1(<module>)
     1706    0.010    0.000    0.010    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.010    0.010 testing.py:1(<module>)
    37190    0.009    0.000    0.010    0.000 {built-in method builtins.getattr}
       77    0.001    0.000    0.010    0.000 managers.py:623(reindex_indexer)
        2    0.000    0.000    0.010    0.005 interval.py:1(<module>)
       12    0.000    0.000    0.009    0.001 test_ph_algorithm.py:185(find_constraint)
        3    0.000    0.000    0.009    0.003 text.py:1(<module>)
    29047    0.009    0.000    0.009    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.009    0.009 socket.py:1(<module>)
     1994    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.009    0.009 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _linprog_util.py:1(<module>)
        2    0.000    0.000    0.009    0.005 pickle.py:1(<module>)
       90    0.000    0.000    0.009    0.000 managers.py:1298(column_setitem)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
        1    0.000    0.000    0.009    0.009 frame.py:509(DataFrame)
        3    0.000    0.000    0.009    0.003 ops.py:1(<module>)
       55    0.001    0.000    0.009    0.000 base.py:6956(insert)
       90    0.000    0.000    0.009    0.000 indexing.py:985(_convert_tuple)
        1    0.000    0.000    0.009    0.009 tz.py:1(<module>)
        1    0.000    0.000    0.009    0.009 readers.py:1(<module>)
     1130    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       10    0.000    0.000    0.009    0.001 test_ph_algorithm.py:245(pre_calculate_radiator_wattage_at_flow)
        1    0.000    0.000    0.009    0.009 drawings.py:1(<module>)
     2355    0.004    0.000    0.009    0.000 {built-in method builtins.max}
      229    0.001    0.000    0.009    0.000 blocks.py:1287(take_nd)
        1    0.000    0.000    0.009    0.009 _kdtree.py:1(<module>)
      180    0.001    0.000    0.008    0.000 indexing.py:1452(_convert_to_indexer)
      287    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
      163    0.001    0.000    0.008    0.000 utils.py:419(check_array_indexer)
     2242    0.004    0.000    0.008    0.000 generic.py:6301(__setattr__)
        1    0.000    0.000    0.008    0.008 rolling.py:1(<module>)
       68    0.000    0.000    0.008    0.000 frame.py:1505(iterrows)
        1    0.000    0.000    0.008    0.008 _remove_redundancy.py:1(<module>)
     1130    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
      420    0.001    0.000    0.008    0.000 frame.py:4608(_box_col_values)
        1    0.000    0.000    0.008    0.008 _csr.py:1(<module>)
     8286    0.003    0.000    0.008    0.000 generic.py:42(_instancecheck)
      233    0.001    0.000    0.008    0.000 take.py:59(take_nd)
     3612    0.001    0.000    0.008    0.000 ElementTree.py:1233(iterator)
      215    0.001    0.000    0.008    0.000 frame.py:4626(_get_item_cache)
       39    0.003    0.000    0.007    0.000 __init__.py:355(namedtuple)
       70    0.001    0.000    0.007    0.000 base.py:475(__new__)
       15    0.000    0.000    0.007    0.000 test_ph_algorithm.py:197(find_radiator)
        1    0.000    0.000    0.007    0.007 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.007    0.007 rolling.py:1855(Rolling)
        2    0.000    0.000    0.007    0.004 datetimelike.py:1(<module>)
       60    0.000    0.000    0.007    0.000 typing.py:1288(__or__)
       94    0.000    0.000    0.007    0.000 typing.py:521(__getitem__)
     1086    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:420(__exit__)
     2043    0.004    0.000    0.007    0.000 base.py:35(__init__)
        3    0.000    0.000    0.007    0.002 table.py:1(<module>)
      892    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
      233    0.004    0.000    0.007    0.000 take.py:120(_take_nd_ndarray)
        6    0.000    0.000    0.007    0.001 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.007    0.007 engines.py:1(<module>)
        6    0.000    0.000    0.007    0.001 dataclasses.py:921(_process_class)
        1    0.000    0.000    0.007    0.007 compressors.py:1(<module>)
     1164    0.001    0.000    0.007    0.000 common.py:97(is_bool_indexer)
        1    0.000    0.000    0.007    0.007 interpolative.py:1(<module>)
      175    0.001    0.000    0.007    0.000 array_ops.py:288(comparison_op)
     1077    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:232(__init__)
    12424    0.004    0.000    0.007    0.000 _parser.py:168(__getitem__)
        2    0.000    0.000    0.007    0.003 _aliases.py:1(<module>)
    25026    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
       92    0.001    0.000    0.006    0.000 typing.py:753(Literal)
1323/1136    0.001    0.000    0.006    0.000 {built-in method numpy.asarray}
       10    0.000    0.000    0.006    0.001 base.py:3820(get_indexer)
        1    0.000    0.000    0.006    0.006 groupby.py:1(<module>)
      380    0.001    0.000    0.006    0.000 series.py:1095(__getitem__)
     9590    0.005    0.000    0.006    0.000 cast.py:182(maybe_box_native)
        1    0.000    0.000    0.006    0.006 scimath.py:1(<module>)
      172    0.001    0.000    0.006    0.000 _reader.py:282(parse_row)
      382    0.003    0.000    0.006    0.000 typing.py:262(_collect_parameters)
